num_chords,chords__index,chordsTime,chordsTime + offset,,chords__chord,gap,in_reaper?,Region_Reaper,
186,0,0.07,1.2975,,N,8.55,,,
,1,8.62,9.8473,,A:maj,0.61,yes,Intro,
chordTimes_offset_01,2,9.23,10.4581,,B:maj,1.82,yes,,
,3,11.06,12.2797,,A:maj,0.61,yes,,
,4,11.67,12.8923,,G:maj,1.84,yes,,
,5,13.51,14.7327,,A:maj,0.62,yes,,
chordTimes_offset_01a,6,14.12,15.3484,,B:min6,1.85,yes,,
1.224,7,15.97,17.1972,,A:maj6,0.62,yes,,
,8,16.59,17.8139,,G:maj7,1.54,yes,,
,9,18.13,19.3528,,A:maj7,1.23,,,
,10,19.36,20.5831,,B:min,1.23,,,
,11,20.59,21.8143,,A:maj6,1.22,,,
,12,21.81,23.0389,,G:maj7,1.22,,,
,13,23.04,,,A:maj6,1.23,,,
,14,24.27,,,B:min,1.22,,,
Drift#1,15,25.49,,,A:maj6,1.22,,,
30.612 - 30.3801,16,26.71,,,G:maj7,1.22,,,
0.2319,17,27.93,,,A:maj6,1.22,,,
chordTimes_offset_02,18,29.16,31.8367,,B:min7,1.22,,Verse 1,
2.679,19,30.38,33.0612,,A:min6,1.23,,,
,20,31.61,34.2883,,G:maj7,1.22,,,
,21,32.83,35.5111,,A:maj6,1.22,,,
,22,34.06,36.7356,,B:min,1.23,,,
,23,35.28,37.9635,,A:maj6,0.92,,,
,24,36.20,38.8809,,G:maj7,1.53,,,
,25,37.73,40.4105,,A:maj6,0.92,,,
,26,38.65,41.3269,,B:min7,1.84,,,
,27,40.48,43.1631,,A:maj6,0.92,,,
,28,41.40,44.0828,,G:maj7,1.22,,,
,29,42.63,45.3066,,A:maj6,1.22,,,
,30,43.85,46.5267,,B:min,1.22,,,
,31,45.07,47.7492,,A:min6,1.23,,,
,32,46.30,48.9747,,G:maj7,1.53,,,
,33,47.83,50.5051,,A:maj6,0.92,,,
,34,48.74,51.4238,,B:min,1.23,,,
,35,49.97,52.6498,,A:maj6,1.22,,,
,36,51.19,53.8698,,G:maj7,1.22,,,
,37,52.41,55.0896,,A:maj6,1.22,,,
,38,53.63,56.3066,,B:min,1.22,,,
,39,54.85,57.5279,,A:maj6,1.22,,,
,40,56.07,58.7525,,G:maj7,1.23,,,
,41,57.30,59.9811,,A:maj,1.23,,,
,42,58.53,61.2102,,B:min,1.22,,,
,43,59.75,62.4330,,A:maj,1.22,,,
,44,60.98,63.6559,,G:maj,1.23,,,
,45,62.20,64.8825,,A:maj6,1.23,,,
,46,63.43,66.1091,6.1091,B:min,1.23,,,
,47,64.66,67.3413,7.3413,A:min6,1.23,,,
,48,65.89,68.5716,8.5716,G:maj7,1.23,,,
,49,67.12,69.7971,9.7971,A:maj6,1.22,,,
,50,68.34,71.0210,11.0210,B:min7,2.45,break 2,,
,51,70.79,73.4722,13.4722,G:maj,1.22,,,
,52,72.01,74.6925,14.6925,B:min7,2.45,,,
,53,74.46,77.1418,17.1418,A:maj6,1.23,,,
,54,75.69,78.3684,18.3684,G:maj7,1.23,,,
,55,76.92,79.5963,19.5963,A:maj6,1.23,,,
,56,78.15,80.8242,20.8242,B:min,0.92,Verse 2,,
,57,79.07,81.7442,21.7442,A:maj,1.52,,,
,58,80.59,83.2652,23.2652,G:maj6,1.51,,,
,59,82.10,84.7763,24.7763,A:maj,0.91,,,
,60,83.01,85.6842,25.6842,D:maj6,1.83,,,
,61,84.83,87.5117,27.5117,A:min,0.62,,,
,62,85.45,88.1272,28.1272,G:maj6,1.55,,,
,63,87.00,89.6789,29.6789,D:maj6,2.16,,,
,64,89.16,91.8422,31.8422,A:min,0.92,,,
,65,90.08,92.7585,32.7585,G:maj6,1.53,,,
,66,91.61,94.2860,34.2860,A:maj6,1.22,,,
,67,92.83,95.5093,35.5093,B:7,0.92,,,
,68,93.75,96.4299,36.4299,E:min7,0.61,,,
,69,94.36,97.0429,37.0429,A:maj6,0.92,,,
,70,95.28,97.9613,37.9613,G:maj7,1.22,,,
,71,96.51,99.1841,39.1841,A:maj6,1.22,,,
,72,97.73,100.4085,40.4085,B:min7,1.22,,,
,73,98.95,101.6328,41.6328,A:maj6,1.22,,,
,74,100.17,102.8539,42.8539,G:maj6,1.22,,,
,75,101.40,104.0751,44.0751,A:min,1.23,,,
,76,102.63,105.3057,45.3057,B:min7,1.54,,,
,77,104.17,106.8464,46.8464,A:maj6,0.92,,,
,78,105.09,107.7652,47.7652,G:maj7,1.22,,,
,79,106.31,108.9865,48.9865,A:maj6,1.22,,,
,80,107.53,110.2059,50.2059,B:min,1.22,,,
,81,108.75,111.4255,51.4255,A:min,1.22,,,
,82,109.97,112.6473,52.6473,G:maj6,1.22,,,
,83,111.19,113.8701,53.8701,D:maj6,8.26,mistake,,
,84,119.45,122.1292,2.1292,G:maj7,1.53,break 3,,
,85,120.98,123.6637,3.6637,A:maj6,1.22,,,
,86,122.21,124.8882,4.8882,B:min,1.23,,,
,87,123.43,126.1137,6.1137,A:maj6,1.23,,,
,88,124.66,127.3393,7.3393,G:maj,1.23,,,
,89,125.89,128.5666,8.5666,A:min6,1.22,,,
,90,127.11,129.7913,9.7913,D:maj6,2.45,,,
,91,129.56,132.2403,12.2403,G:maj7,1.22,,,
,92,130.78,133.4615,13.4615,A:maj6,1.22,,,
,93,132.00,134.6840,14.6840,D:maj6,0.92,,,
,94,132.92,135.6007,15.6007,A:min,1.53,,,
,95,134.45,137.1299,17.1299,G:maj,1.22,,,
,96,135.67,138.3502,18.3502,A:min6,1.22,,,
,97,136.90,139.5745,19.5745,B:min,1.22,,,
,98,138.12,140.7955,20.7955,A:maj6,1.22,,,
,99,139.33,142.0139,22.0139,G:maj7,1.53,,,
,100,140.86,143.5422,23.5422,B:min7,3.38,,,
,101,144.25,146.9262,26.9262,G:maj7,1.54,,,
,102,145.78,148.4637,28.4637,A:maj6,0.92,,,
,103,146.70,149.3818,29.3818,B:min,1.53,,,
,104,148.24,150.9144,30.9144,A:min6,0.92,,,
,105,149.15,151.8315,31.8315,G:maj,1.22,,,
,106,150.37,153.0539,33.0539,B:min7,3.06,,,
,107,153.44,156.1166,36.1166,A:7,3.06,,,
,108,156.50,159.1782,39.1782,B:min7,2.14,,,
,109,158.64,161.3214,41.3214,G:maj6,1.83,,,
,110,160.47,163.1526,43.1526,D:maj6,2.75,,,
,111,163.22,165.9020,45.9020,A:min6,0.62,,,
,112,163.84,166.5173,46.5173,G:maj7,1.54,,,
,113,165.38,168.0560,48.0560,A:maj6,0.92,,,
,114,166.30,168.9767,48.9767,B:min,1.53,,,
,115,167.83,170.5069,50.5069,A:maj,0.61,,,
,116,168.44,171.1162,51.1162,G:maj7,1.52,,,
,117,169.96,172.6362,52.6362,D:maj6,2.75,,,
,118,172.71,175.3886,55.3886,A:maj,0.92,,,
,119,173.63,176.3112,56.3112,G:maj,1.23,,,
,120,174.86,177.5403,57.5403,F#:min7,1.23,,,
,121,176.09,178.7672,58.7672,B:min,1.23,,,
,122,177.31,179.9937,59.9937,A:maj6,1.22,,,
,123,178.54,181.2176,1.2176,G:maj7,1.22,,,
,124,179.76,182.4420,2.4420,F#:min7,0.91,,,
,125,180.68,183.3554,3.3554,B:min,1.53,,,
,126,182.20,184.8805,4.8805,A:maj6,1.23,,,
,127,183.43,186.1083,6.1083,G:maj6,1.23,,,
,128,184.66,187.3357,7.3357,A:maj6,1.22,,,
,129,185.88,188.5606,8.5606,B:min,0.92,verse 3,,
,130,186.80,189.4815,9.4815,E:maj,0.61,,,
,131,187.42,190.0953,10.0953,A:maj,0.92,,,
,132,188.34,191.0152,11.0152,G:maj,1.23,,,
,133,189.56,192.2414,12.2414,A:maj6,0.92,,,
,134,190.48,193.1589,13.1589,B:7,1.83,,,
,135,192.31,194.9893,14.9893,A:maj6,0.61,,,
,136,192.92,195.6026,15.6026,G:maj6,1.53,,,
,137,194.46,197.1344,17.1344,A:min6,1.22,,,
,138,195.68,198.3560,18.3560,B:min,0.91,,,
,139,196.59,199.2706,19.2706,A:min6,1.53,,,
,140,198.12,200.8033,20.8033,G:maj,1.23,,,
,141,199.36,202.0345,22.0345,A:maj6,1.23,,,
,142,200.59,203.2676,23.2676,B:min,0.92,,,
,143,201.51,204.1883,24.1883,A:maj6,1.22,,,
,144,202.73,205.4109,25.4109,G:maj6,1.52,,,
,145,204.25,206.9313,26.9313,A:7,1.22,,,
,146,205.47,208.1497,28.1497,B:min,1.22,,,
,147,206.69,209.3713,29.3713,A:maj6,1.23,,,
,148,207.92,210.5978,30.5978,G:maj7,1.83,,,
,149,209.75,212.4307,32.4307,B:min7,1.83,,,
,150,211.58,214.2636,34.2636,A:maj,1.23,,,
,151,212.81,215.4908,35.4908,G:maj7,1.23,,,
,152,214.04,216.7203,,F#:hdim7,1.23,,,
,153,215.27,217.9465,,B:min7,1.23,,,
,154,216.49,219.1729,,A:maj6,1.22,,,
,155,217.72,220.3944,,G:maj6,1.53,,,
,156,219.25,221.9291,,A:maj6,0.92,,,
,157,220.17,222.8475,,D:maj6,2.45,,,
,158,222.62,225.3002,,G:maj7,1.53,,,
,159,224.15,226.8314,,A:maj,0.92,,,
,160,225.07,227.7486,,D:maj6,1.83,,,
,161,226.90,229.5782,,E:maj,0.61,,,
,162,227.51,230.1879,,G:maj6,1.53,,,
,163,229.04,231.7216,,A:maj,0.92,,,
,164,229.96,232.6367,,D:maj6,1.83,,,
,165,231.79,234.4707,,A:maj,0.62,,,
,166,232.41,235.0861,,G:maj6,1.53,,,
,167,233.94,236.6208,,A:maj7,0.92,,,
,168,234.86,237.5393,,B:min7,1.53,,,
,169,236.39,239.0668,,A:min,0.61,,,
,170,237.00,239.6783,,G:maj6,1.53,,,
,171,238.53,241.2048,,A:maj6,1.22,,,
,172,239.74,242.4205,,B:min,0.61,,,
,173,240.35,243.0330,,E:maj,0.92,,,
,174,241.27,243.9532,,A:maj6,0.92,,,
,175,242.20,244.8763,,G:maj,1.22,,,
,176,243.42,246.0997,,A:min7,1.22,,,
,177,244.65,247.3246,,B:min,1.23,,,
,178,245.88,248.5559,,A:min,1.24,,,
,179,247.11,249.7910,,G:maj,1.54,,,
,180,248.65,251.3291,,A:7,0.61,,,
,181,249.26,251.9433,,B:min,1.83,,,
,182,251.10,253.7778,,E:min7,3.35,,,
,183,254.45,257.1322,,B:min,2.14,,,
,184,256.59,259.2673,,B:maj7,2.14,,,
,185,258.73,261.4105,,N,-258.73,,,
